day,demand_MWh
01/23/2020,11299065
01/22/2020,12051504
01/21/2020,12203560
01/20/2020,11905910
01/19/2020,10593866
01/18/2020,10596025
01/17/2020,11140133
01/16/2020,10717174
01/15/2020,10447619
01/14/2020,10524436
01/13/2020,10653343
01/12/2020,9878432
01/11/2020,9809148
01/10/2020,10417624
01/9/2020,11054686
01/8/2020,11174698
01/7/2020,10866961
01/6/2020,10801855
01/5/2020,10165308
01/4/2020,9930353
01/3/2020,10245214
01/2/2020,10474210
01/1/2020,9977960
12/31/2019,10427051
12/30/2019,10282092
12/29/2019,9568033
12/28/2019,9580102
12/27/2019,10015209
12/26/2019,9976088
12/25/2019,9399506
12/24/2019,9843734
12/23/2019,10510154
12/22/2019,10430106
12/21/2019,10739245
12/20/2019,11663766
12/19/2019,12094955
12/18/2019,12044765
12/17/2019,11491287
12/16/2019,11135235
12/15/2019,10295214
12/14/2019,10306454
12/13/2019,11063823
12/12/2019,11617397
12/11/2019,11613720
12/10/2019,10926810
12/9/2019,10514222
12/8/2019,10055988
12/7/2019,10166702
12/6/2019,10634387
12/5/2019,10779066
12/4/2019,10947765
12/3/2019,11203900
12/2/2019,11012846
12/1/2019,9880723
11/30/2019,9740506
11/29/2019,9721606
11/28/2019,9715362
11/27/2019,10268490
11/26/2019,10411119
11/25/2019,10399767
11/24/2019,9779113
11/23/2019,9944310
11/22/2019,10281555
11/21/2019,10354270
11/20/2019,10316652
11/19/2019,10306796
11/18/2019,10414544
11/17/2019,9954922
11/16/2019,10192861
11/15/2019,10853019
11/14/2019,11374749
11/13/2019,11978439
11/12/2019,11597753
11/11/2019,10358423
11/10/2019,9515760
11/9/2019,10090211
11/8/2019,10656932
11/7/2019,10403412
11/6/2019,10173357
11/5/2019,10125675
11/4/2019,10079630
11/3/2019,9808911
11/2/2019,9656613
11/1/2019,10283900
10/31/2019,10514947
10/30/2019,10275849
10/29/2019,10072668
10/28/2019,9859331
10/27/2019,9191186
10/26/2019,9254504
10/25/2019,9826942
10/24/2019,9987254
10/23/2019,9750449
10/22/2019,9924534
10/21/2019,9887479
10/20/2019,9290735
10/19/2019,9214528
10/18/2019,9612224
10/17/2019,9746658
10/16/2019,9942243
10/15/2019,10084752
10/14/2019,9835517
10/13/2019,8949698
10/12/2019,9099979
10/11/2019,9941703
10/10/2019,10426831
10/9/2019,10187560
10/8/2019,10133608
10/7/2019,10323041
10/6/2019,9784149
10/5/2019,9945682
10/4/2019,10903697
10/3/2019,11579010
10/2/2019,12101303
10/1/2019,12040754
09/30/2019,11773253
09/29/2019,10967147
09/28/2019,11022451
09/27/2019,11418049
09/26/2019,11552816
09/25/2019,11504304
09/24/2019,11542041
09/23/2019,11787480
09/22/2019,10943021
09/21/2019,10912347
09/20/2019,11280462
09/19/2019,11377159
09/18/2019,11812620
09/17/2019,12141135
09/16/2019,12332784
09/15/2019,11395076
09/14/2019,11363784
09/13/2019,12156567
09/12/2019,12769890
09/11/2019,12873838
09/10/2019,12544726
09/9/2019,12190245
09/8/2019,11226023
09/7/2019,11546949
09/6/2019,12226090
09/5/2019,12509364
09/4/2019,12900369
09/3/2019,12614500
09/2/2019,11707162
09/1/2019,11172889
08/31/2019,11338572
08/30/2019,12184298
08/29/2019,12411516
08/28/2019,12374105
08/27/2019,12209900
08/26/2019,12070971
08/25/2019,11086878
08/24/2019,11323570
08/23/2019,12407067
08/22/2019,13261814
08/21/2019,13551748
08/20/2019,13626750
08/19/2019,13633785
08/18/2019,12584390
08/17/2019,12567067
08/16/2019,13047095
08/15/2019,13144584
08/14/2019,13350657
08/13/2019,13588836
08/12/2019,13315565
08/11/2019,12079095
08/10/2019,12225681
08/9/2019,13061585
08/8/2019,13290768
08/7/2019,13445587
08/6/2019,13430558
08/5/2019,13226208
08/4/2019,12311115
08/3/2019,12346766
08/2/2019,12814953
08/1/2019,13015519
07/31/2019,13164607
07/30/2019,13460862
07/29/2019,13537356
07/28/2019,12641197
07/27/2019,12450820
07/26/2019,12629745
07/25/2019,12365744
07/24/2019,12214631
07/23/2019,12321626
07/22/2019,13164621
07/21/2019,13134859
07/20/2019,13633052
07/19/2019,14188035
07/18/2019,13902738
07/17/2019,14071198
07/16/2019,13809875
07/15/2019,13420258
07/14/2019,12595312
07/13/2019,12649968
07/12/2019,13198589
07/11/2019,13408944
07/10/2019,13561971
07/9/2019,13025332
07/8/2019,12638972
07/7/2019,11969736
07/6/2019,12356521
07/5/2019,12680738
07/4/2019,12237917
07/3/2019,13084292
07/2/2019,13272468
07/1/2019,12864096
06/30/2019,11981742
06/29/2019,12299418
06/28/2019,12832513
06/27/2019,12790090
06/26/2019,12551579
06/25/2019,12287077
06/24/2019,11981529
06/23/2019,11027617
06/22/2019,11149808
06/21/2019,11968580
06/20/2019,12116944
06/19/2019,12009573
06/18/2019,11826978
06/17/2019,11565164
06/16/2019,10585703
06/15/2019,10517291
06/14/2019,10673796
06/13/2019,10856826
06/12/2019,10981144
06/11/2019,11192621
06/10/2019,11260632
06/9/2019,10396277
06/8/2019,10535256
06/7/2019,11403120
06/6/2019,11638774
06/5/2019,11582184
06/4/2019,11210937
06/3/2019,11111297
06/2/2019,10512792
06/1/2019,10699193
05/31/2019,11345797
05/30/2019,11368571
05/29/2019,11468861
05/28/2019,11422400
05/27/2019,10511139
05/26/2019,10429458
05/25/2019,10532375
05/24/2019,11124725
05/23/2019,11110375
05/22/2019,10740057
05/21/2019,10589209
05/20/2019,10844167
05/19/2019,9968179
05/18/2019,10020340
05/17/2019,10494459
05/16/2019,10351408
05/15/2019,10070845
05/14/2019,9964048
05/13/2019,9913666
05/12/2019,9047184
05/11/2019,9212433
05/10/2019,9895770
05/9/2019,10084727
05/8/2019,9634598
05/7/2019,9664625
05/6/2019,9926833
05/5/2019,9159929
05/4/2019,9400364
05/3/2019,10002245
05/2/2019,10207651
05/1/2019,10245556
04/30/2019,10211020
04/29/2019,9953619
04/28/2019,9126079
04/27/2019,9124287
04/26/2019,9698267
04/25/2019,9824471
04/24/2019,9765266
04/23/2019,9667644
04/22/2019,9474239
04/21/2019,8555931
04/20/2019,8864890
04/19/2019,9363862
04/18/2019,9743604
04/17/2019,9630963
04/16/2019,9621417
04/15/2019,9667033
04/14/2019,9103795
04/13/2019,9156078
04/12/2019,9686425
04/11/2019,9875896
04/10/2019,9854380
04/9/2019,9771815
04/8/2019,9712621
04/7/2019,8934192
04/6/2019,9109630
04/5/2019,9683533
04/4/2019,9703956
04/3/2019,9784983
04/2/2019,10119507
04/1/2019,10154065
03/31/2019,9131629
03/30/2019,8970242
03/29/2019,9455076
03/28/2019,9764510
03/27/2019,9934463
03/26/2019,9897775
03/25/2019,9751655
03/24/2019,9053844
03/23/2019,9281450
03/22/2019,9877966
03/21/2019,9946032
03/20/2019,10060713
03/19/2019,10128860
03/18/2019,10114286
03/17/2019,9358966
03/16/2019,9413106
03/15/2019,9823847
03/13/2019,10124097
03/12/2019,10260478
03/11/2019,10180258
03/10/2019,9281542
03/9/2019,9918225
03/8/2019,10686483
03/7/2019,11333370
03/6/2019,12000656
03/5/2019,12160835
03/4/2019,12056031
03/3/2019,10522778
03/2/2019,10291018
03/1/2019,10846292
02/28/2019,10945735
02/27/2019,10840403
02/26/2019,10940366
02/25/2019,11052714
02/24/2019,10059343
02/23/2019,10311076
02/22/2019,10915976
02/21/2019,11094875
02/20/2019,11611195
02/19/2019,11799705
02/18/2019,11259922
02/17/2019,10417684
02/16/2019,10364235
02/15/2019,10567149
02/14/2019,10875804
02/13/2019,11189304
02/12/2019,11100828
02/11/2019,11155739
02/10/2019,10991465
02/9/2019,11374896
02/8/2019,11445238
02/7/2019,10692652
02/6/2019,10514123
02/5/2019,10457317
02/4/2019,10369507
02/3/2019,9818374
02/2/2019,10580411
02/1/2019,11780888
01/31/2019,12903767
01/30/2019,12955339
01/29/2019,12210418
01/28/2019,11535148
01/27/2019,10863494
01/26/2019,11244729
01/25/2019,11822015
01/24/2019,11458859
01/23/2019,11457420
01/22/2019,12137758
01/21/2019,12682831
01/20/2019,11181315
01/19/2019,10589689
01/18/2019,10871065
01/17/2019,11342758
01/16/2019,11612913
01/15/2019,11816005
01/14/2019,11736624
01/13/2019,10847540
01/12/2019,10888790
01/11/2019,11586747
01/10/2019,11620701
01/9/2019,10934804
01/8/2019,10415925
01/7/2019,10524533
01/6/2019,9863402
01/5/2019,10113100
01/4/2019,10848226
01/3/2019,11083646
01/2/2019,11043478
01/1/2019,9899602
12/31/2018,10263157
12/30/2018,10177566
12/29/2018,10290767
12/28/2018,10451978
12/27/2018,10513788
12/26/2018,10401707
12/25/2018,9689135
12/24/2018,10176389
12/23/2018,10201013
12/22/2018,10351388
12/21/2018,10744161
12/20/2018,10882868
12/19/2018,11020431
12/18/2018,11097062
12/17/2018,10830817
12/16/2018,10123528
12/15/2018,10239936
12/14/2018,10986573
12/13/2018,11106694
12/12/2018,11532623
12/11/2018,11865729
12/10/2018,11869568
12/9/2018,11241473
12/8/2018,11210679
12/7/2018,11468516
12/6/2018,11766532
12/5/2018,11686449
12/4/2018,11283075
12/3/2018,10647248
12/2/2018,9698898
12/1/2018,9897093
11/30/2018,10469174
11/29/2018,11133129
11/28/2018,11613363
11/27/2018,11485470
11/26/2018,10927544
11/25/2018,9648969
11/24/2018,9741604
11/23/2018,9993303
11/22/2018,9926629
11/21/2018,10867859
11/20/2018,10699530
11/19/2018,10662043
11/18/2018,9980731
11/17/2018,10098860
11/16/2018,10873724
11/15/2018,11440741
11/14/2018,11513964
11/13/2018,11345077
11/12/2018,10926542
11/11/2018,9263149
11/10/2018,10268518
11/9/2018,10471743
11/8/2018,9927573
11/7/2018,9843347
11/6/2018,10104351
11/5/2018,9950147
11/4/2018,9536642
11/3/2018,9209571
11/2/2018,9797427
11/1/2018,9265680
10/31/2018,9326369
10/30/2018,9494956
10/29/2018,9825746
10/28/2018,9088107
10/27/2018,9353044
10/26/2018,9983074
10/25/2018,10022214
10/24/2018,9925899
10/23/2018,9861978
10/22/2018,9914432
10/21/2018,9170917
10/20/2018,9312839
10/19/2018,9929012
10/18/2018,9966623
10/17/2018,10089803
10/16/2018,10239805
10/15/2018,10239106
10/14/2018,9369830
10/13/2018,9289554
10/12/2018,9855080
10/11/2018,10563214
10/10/2018,11107150
10/9/2018,11329818
10/8/2018,11231708
10/7/2018,10443919
10/6/2018,10565329
10/5/2018,11191512
10/4/2018,11486858
10/3/2018,11619739
10/2/2018,11338132
10/1/2018,11042814
09/30/2018,9988693
09/29/2018,10024489
09/28/2018,10643109
09/27/2018,10775690
09/26/2018,11339935
09/25/2018,11441583
09/24/2018,10948997
09/23/2018,10069422
09/22/2018,10529271
09/21/2018,11923497
09/20/2018,12365509
09/19/2018,12455355
09/18/2018,12657597
09/17/2018,12531603
09/16/2018,11567619
09/15/2018,11668055
09/14/2018,12122304
09/13/2018,12058792
09/12/2018,11838531
09/11/2018,11420912
09/10/2018,11127526
09/9/2018,10447007
09/8/2018,11105149
09/7/2018,12315120
09/6/2018,12967947
09/5/2018,13328491
09/4/2018,13233787
09/3/2018,12157563
09/2/2018,11764889
09/1/2018,11929575
08/31/2018,12628372
08/30/2018,13034580
08/29/2018,13450062
08/28/2018,13810263
08/27/2018,13623489
08/26/2018,12180233
08/25/2018,11721914
08/24/2018,11984589
08/23/2018,12056585
08/22/2018,12459529
08/21/2018,12613713
08/20/2018,12603155
08/19/2018,11940938
08/18/2018,12614040
08/17/2018,13469946
08/16/2018,13563367
08/15/2018,13274382
08/14/2018,12990358
08/13/2018,12887157
08/12/2018,12094383
08/11/2018,12315013
08/10/2018,13301318
08/9/2018,13653136
08/8/2018,13729617
08/7/2018,13878626
08/6/2018,13933455
08/5/2018,12925387
08/4/2018,12737549
08/3/2018,13089485
08/2/2018,13001837
08/1/2018,12817188
07/31/2018,12564392
07/30/2018,12553823
07/29/2018,11871721
07/28/2018,12271736
07/27/2018,13111169
07/26/2018,13424656
07/25/2018,13517594
07/24/2018,13329904
07/23/2018,13033546
07/22/2018,11933928
07/21/2018,12109005
07/20/2018,13001066
07/19/2018,13068077
07/18/2018,13081123
07/17/2018,13615671
07/16/2018,13799951
07/15/2018,12221284
07/14/2018,12282292
07/13/2018,12830211
07/12/2018,12836489
07/11/2018,12920877
07/10/2018,12807201
07/9/2018,12160282
07/8/2018,10848493
07/7/2018,10899828
07/6/2018,12202801
07/5/2018,12675644
07/4/2018,12053947
07/3/2018,12935251
07/2/2018,12847560
07/1/2018,10927800
06/30/2018,13031507
06/29/2018,13444197
06/28/2018,13134943
06/27/2018,12667910
06/26/2018,12433721
06/25/2018,12378635
06/24/2018,11700790
06/23/2018,11549107
06/22/2018,12197258
06/21/2018,12451891
06/20/2018,12561191
06/19/2018,13055754
06/18/2018,13353835
06/17/2018,12115693
06/16/2018,11931111
06/15/2018,12415060
06/14/2018,12491607
06/13/2018,12335247
06/12/2018,11830494
06/11/2018,11770266
06/10/2018,10910330
06/9/2018,11453727
06/8/2018,11959522
06/7/2018,11799731
06/6/2018,11552395
06/5/2018,11438316
06/4/2018,11368563
06/3/2018,10955860
06/2/2018,11559897
06/1/2018,12264515
05/31/2018,12262932
05/30/2018,12167433
05/29/2018,12139281
05/28/2018,11048190
05/27/2018,10859504
05/26/2018,11052637
05/25/2018,11499288
05/24/2018,11467728
05/23/2018,11283323
05/22/2018,10980762
05/21/2018,10740383
05/20/2018,9992290
05/19/2018,10188739
05/18/2018,10741510
05/17/2018,10906014
05/16/2018,10921729
05/15/2018,11154411
05/14/2018,11037527
05/13/2018,9991902
05/12/2018,10198364
05/11/2018,10733225
05/10/2018,10759405
05/9/2018,10665691
05/8/2018,10514120
05/7/2018,10307886
05/6/2018,9380478
05/5/2018,9520888
05/4/2018,10468494
05/3/2018,10561733
05/2/2018,10157355
05/1/2018,9753689
04/30/2018,9791698
04/29/2018,8945712
04/28/2018,9055803
04/27/2018,9604783
04/26/2018,9665007
04/25/2018,9789513
04/24/2018,9747655
04/23/2018,9663293
04/22/2018,8885802
04/21/2018,9137979
04/20/2018,9749297
04/19/2018,9922561
04/18/2018,10016088
04/17/2018,10209608
04/16/2018,10172466
04/15/2018,9328803
04/14/2018,9310947
04/13/2018,9880794
04/12/2018,9887960
04/11/2018,10041665
04/10/2018,10205286
04/9/2018,10364891
04/8/2018,9805427
04/7/2018,9842894
04/6/2018,10205963
04/5/2018,10235753
04/4/2018,10186171
04/3/2018,10302792
04/2/2018,10191199
04/1/2018,8982499
03/31/2018,9159325
03/30/2018,9504493
03/29/2018,9811941
03/28/2018,10055624
03/27/2018,10376674
03/26/2018,10418093
03/25/2018,9643836
03/24/2018,9738958
03/23/2018,10312407
03/22/2018,10512600
03/21/2018,10672934
03/20/2018,10418255
03/19/2018,10134427
03/18/2018,9378276
03/17/2018,9681256
03/16/2018,10294505
03/15/2018,10554599
03/14/2018,10820674
03/13/2018,10770114
03/12/2018,10583364
03/11/2018,8742766
03/10/2018,9288015
03/9/2018,10633047
03/8/2018,10788053
03/7/2018,10042474
03/6/2018,9831542
03/5/2018,10360723
03/4/2018,9515679
03/3/2018,9659544
03/2/2018,10287314
03/1/2018,10186890
02/28/2018,10242133
02/27/2018,10331139
02/26/2018,10230343
02/25/2018,9567282
02/24/2018,9839218
02/23/2018,10577194
02/22/2018,10836523
02/21/2018,10697821
02/20/2018,10380986
02/19/2018,10314346
02/18/2018,9639085
02/17/2018,9948434
02/16/2018,10104718
02/15/2018,10032564
02/14/2018,10585369
02/13/2018,11265004
02/12/2018,11262134
02/11/2018,10349083
02/10/2018,10312724
02/9/2018,11088175
02/8/2018,11480116
02/7/2018,11465116
02/6/2018,11445051
02/5/2018,11428695
02/4/2018,10494902
02/3/2018,11132891
02/2/2018,11530772
02/1/2018,11005859
01/31/2018,11542187
01/30/2018,11666876
01/29/2018,10882682
01/28/2018,9708605
01/27/2018,9967769
01/26/2018,11064265
01/25/2018,11433230
01/24/2018,11210508
01/23/2018,10740487
01/22/2018,10443877
01/21/2018,9906922
01/20/2018,10565677
01/19/2018,12131780
01/18/2018,13188961
01/17/2018,13196775
01/16/2018,12852958
01/15/2018,12441651
01/14/2018,12051944
01/13/2018,11527130
01/12/2018,11093882
01/11/2018,10577269
01/10/2018,10904566
01/9/2018,11207051
01/8/2018,11888305
01/7/2018,12304577
01/6/2018,13074310
01/5/2018,13569589
01/4/2018,13568926
01/3/2018,13643374
01/2/2018,14048062
01/1/2018,13200927
12/31/2017,12284784
12/30/2017,11528048
12/29/2017,12042814
12/28/2017,12548307
12/27/2017,12283532
12/26/2017,11459167
12/25/2017,10532139
12/24/2017,10176633
12/23/2017,10172088
12/22/2017,10711046
12/21/2017,10885828
12/20/2017,10635235
12/19/2017,10575626
12/18/2017,10731155
12/17/2017,10504026
12/16/2017,10964159
12/15/2017,11668471
12/14/2017,11614766
12/13/2017,11957442
12/12/2017,11493266
12/11/2017,11471620
12/10/2017,11111246
12/9/2017,11367753
12/8/2017,11862061
12/7/2017,11493670
12/6/2017,10965719
12/5/2017,10235864
12/4/2017,10253037
12/3/2017,9524721
12/2/2017,9699674
12/1/2017,10104531
11/30/2017,10223494
11/29/2017,10233102
11/28/2017,10384240
11/27/2017,10275062
11/26/2017,9315712
11/25/2017,9190030
11/24/2017,9406921
11/23/2017,9541355
11/22/2017,10304092
11/21/2017,10347521
11/20/2017,10539177
11/19/2017,9524738
11/18/2017,9674601
11/17/2017,10318461
11/16/2017,10314317
11/15/2017,10344004
11/14/2017,10321162
11/13/2017,10289393
11/12/2017,9644712
11/11/2017,9990615
11/10/2017,10376511
11/9/2017,10331138
11/8/2017,10311965
11/7/2017,10361065
11/6/2017,10141100
11/5/2017,9120402
11/4/2017,8892300
11/3/2017,9428142
11/2/2017,9495256
11/1/2017,9517902
10/31/2017,9455931
10/30/2017,9958235
10/29/2017,9296150
10/28/2017,9309256
10/27/2017,9779368
10/26/2017,9881303
10/25/2017,9900488
10/24/2017,10074509
10/23/2017,9997421
10/22/2017,9177228
10/21/2017,9472355
10/20/2017,9913595
10/19/2017,9975082
10/18/2017,9896179
10/17/2017,9827634
10/16/2017,9941136
10/15/2017,9673265
10/14/2017,10036450
10/13/2017,10433321
